113,jungle,A land covered with dense forest,Many wild animals live in the jungle.
114,kangaroo,An Australian animal that moves by hopping,The kangaroo carries its baby in a pouch.
115,kick,To strike with the foot,The player will kick the ball into the goal.
116,kind,"Friendly, generous, and considerate",It was very kind of you to help me.
117,kitchen,A room where food is prepared and cooked,Dad is cooking dinner in the kitchen.
118,kitesurfing,A sport of riding on water while pulled by a kite,Kitesurfing looks difficult but fun.
119,knife,A tool with a sharp edge used for cutting,Use a knife to cut the steak.
120,knit,To make fabric by interlocking loops of yarn,My grandmother likes to knit sweaters.
121,koala,A bear-like animal native to Australia,The koala was sleeping in the eucalyptus tree.
122,lake,A large body of water surrounded by land,We went fishing at the lake on Saturday.
123,leaves,"The green, flat parts of a plant (plural of leaf)","In autumn, the leaves change color and fall."
124,leggings,Tight-fitting stretch pants,She wore black leggings to the gym.
125,lemon,"A yellow, oval citrus fruit with sour juice",I put a slice of lemon in my tea.
126,lettuce,A plant with green leaves used in salads,I need fresh lettuce to make a salad.
127,light,The natural agent that stimulates sight,The sun provides light during the day.
128,limit,A point beyond which something does not pass,The speed limit on this road is 50 km/h.
129,London,The capital city of the United Kingdom,London is famous for the Big Ben clock tower.
130,litter,Trash left lying in an open or public place,Please do not drop litter in the park.
131,lizard,A reptile with a long body and tail,A small lizard ran under the rock.
132,meat,The flesh of an animal used as food,He does not eat meat because he is a vegetarian.
133,mistake,An action or judgment that is wrong,It is okay to make a mistake if you learn from it.
134,Monday,The day of the week after Sunday,School starts again on Monday.
135,monkey,"A primate, typically having a long tail",The monkey swung from tree to tree.
136,moon,The natural satellite of the earth,The moon was full and bright last night.
137,mother,A female parent,My mother is the kindest person I know.
138,mouth,The opening in the face used for eating and speaking,Open your mouth so the dentist can check your teeth.
139,music,Sounds combined in a pleasing way,She likes listening to pop music.
140,name,A word by which a person or thing is known,What is your name?
141,necklace,Jewelry worn around the neck,She wore a beautiful gold necklace to the party.
142,need,To require something because it is essential,Plants need water and sunlight to grow.
143,new,Not existing before; made or introduced recently,I bought a new phone yesterday.
144,night,The time from sunset to sunrise,The stars are visible at night.
145,nine,The number equivalent to the product of three and three,The cat has nine lives.
146,nose,The part of the face used for smelling,He has a cold and a runny nose.
147,number,A symbol or word used for counting,Choose a number between one and ten.
148,nurse,A person trained to care for the sick,The nurse gave the patient his medicine.
149,object,A material thing that can be seen and touched,There is a strange object on the table.
150,ocean,A very large expanse of sea,The Pacific is the largest ocean in the world.
151,octopus,A sea animal with eight arms,An octopus can change its color to hide.
152,old,Having lived for a long time; no longer young,That castle is very old and historic.
